lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeListProxy.mf86f6a20d5f4b441^2922f720d5f4b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^2245"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNodeListProxy.o" Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeListProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNodeListProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNodeProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589661.265693
e351589665.002418
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNodeProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeProxy.m: In function '+[TiDOMNodeProxy nodeForXMLNode:]':
o/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeProxy.m:65: warning: assignment discards qualifiers from pointer target type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeProxy.m1a53441dd5f4b441^5e9c0021d5f4b441^-261"/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeProxy.m: In function '+[TiDOMNodeProxy nodeForXMLNode:]':/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeProxy.m:65: warning: assignment discards qualifiers from pointer target type1(21%IDEActivityLogMessage2@55"Assignment discards qualifiers from pointer target type-351589661#121#140#-1#-23%DVTTextDocumentLocation3@86"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^64#18446744073709551615#64#18446744073709551615#18446744073709551615#0#55"Assignment discards qualifiers from pointer target type--0#0#0#-19%DVTDocumentLocation4@86"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^2229"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNodeProxy.o" Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNodeProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNotationProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589686.394156
e351589686.867427
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNotationProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNotationProxy.m10226536d5f4b441^b81dde36d5f4b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^2245"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNotationProxy.o" Classes/TiDOMNotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNotationProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNotationProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMPIProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMPIProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589686.048065
e351589686.437158
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMPIProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMPIProxy.m49a10c36d5f4b441^34f46f36d5f4b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^2221"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMPIProxy.o" Classes/TiDOMPIProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMPIProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMPIProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMTextNodeProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589667.514054
e351589668.202936
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMTextNodeProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMTextNodeProxy.m8ec88323d5f4b441^46263424d5f4b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^2245"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMTextNodeProxy.o" Classes/TiDOMTextNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMTextNodeProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMTextNodeProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMValidator.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMValidator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589687.025057
e351589687.510204
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMValidator.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMValidator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMValidator.md49a0637d5f4b441^f0a78237d5f4b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMValidator.m0000000000000000^2229"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMValidator.o" Classes/TiDOMValidator.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMValidator.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMValidator.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDataStream.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDataStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589680.025106
e351589681.515366
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDataStream.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDataStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDataStream.mf69a0630d5f4b441^89ec8331d5f4b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDataStream.m0000000000000000^2221"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDataStream.o" Classes/TiDataStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDataStream.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDataStream.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDatabaseProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589645.242034
e351589645.352237
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDatabaseProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
